date,cmname,unit,category,price,currency,country,admname,adm1id,mktname,mktid,cmid,ptid,umid,catid,sn,default,year,label,cmnameshort,scaling,interpolated,x
2015-10-15,Rice (local) - Retail,KG,cereals and tubers,250.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2015.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1444867200.0
2015-11-15,Rice (local) - Retail,KG,cereals and tubers,250.0,,,,,,,71,,,1,,,,Rice (local) - Retail (KG),Rice loc.,1.0,1.0,
2015-12-15,Rice (local) - Retail,KG,cereals and tubers,250.0,XOF,Senegal,Kaolack,2639.0,N'Doffane,697.0,71,15.0,5.0,1,697_71_15_5,,2015.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1450137600.0
2016-01-15,Rice (local) - Retail,KG,cereals and tubers,250.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1452816000.0
2016-02-15,Rice (local) - Retail,KG,cereals and tubers,270.0,XOF,Senegal,Fatick,47586.0,Missirah,1544.0,71,15.0,5.0,1,1544_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1455494400.0
2016-03-15,Rice (local) - Retail,KG,cereals and tubers,250.0,XOF,Senegal,Thies,2644.0,Touba Toul,449.0,71,15.0,5.0,1,449_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1458000000.0
2016-04-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Diourbel,47585.0,Ndindy,432.0,71,15.0,5.0,1,432_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1460678400.0
2016-05-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1463270400.0
2016-06-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1465948800.0
2016-07-15,Rice (local) - Retail,KG,cereals and tubers,270.0,XOF,Senegal,Thies,2644.0,Thies,443.0,71,15.0,5.0,1,443_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1468540800.0
2016-08-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1471219200.0
2016-09-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1473897600.0
2016-10-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Kaolack,2639.0,Kaolack,418.0,71,15.0,5.0,1,418_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1476489600.0
2016-11-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Kaolack,2639.0,Kaolack,418.0,71,15.0,5.0,1,418_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1479168000.0
2016-12-15,Rice (local) - Retail,KG,cereals and tubers,250.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2016.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1481760000.0
2017-01-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Touba Toul,449.0,71,15.0,5.0,1,449_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1484438400.0
2017-02-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Touba Toul,449.0,71,15.0,5.0,1,449_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1487116800.0
2017-03-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Thies,443.0,71,15.0,5.0,1,443_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1489536000.0
2017-04-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Thies,443.0,71,15.0,5.0,1,443_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1492214400.0
2017-05-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Kaolack,2639.0,Kaolack,418.0,71,15.0,5.0,1,418_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1494806400.0
2017-06-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Thies,443.0,71,15.0,5.0,1,443_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1497484800.0
2017-07-15,Rice (local) - Retail,KG,cereals and tubers,268.0,XOF,Senegal,Kaolack,2639.0,Kaolack,418.0,71,15.0,5.0,1,418_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1500076800.0
2017-08-15,Rice (local) - Retail,KG,cereals and tubers,270.0,XOF,Senegal,Matam,47588.0,Orkodiere,433.0,71,15.0,5.0,1,433_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1502755200.0
2017-09-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1505433600.0
2017-10-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1508025600.0
2017-11-15,Rice (local) - Retail,KG,cereals and tubers,270.0,XOF,Senegal,Thies,2644.0,Thies,443.0,71,15.0,5.0,1,443_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1510704000.0
2017-12-15,Rice (local) - Retail,KG,cereals and tubers,260.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2017.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1513296000.0
2018-01-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Kolda,2640.0,Kolda,421.0,71,15.0,5.0,1,421_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1515974400.0
2018-02-15,Rice (local) - Retail,KG,cereals and tubers,268.0,XOF,Senegal,Matam,47588.0,Ourossogui,434.0,71,15.0,5.0,1,434_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1518652800.0
2018-03-15,Rice (local) - Retail,KG,cereals and tubers,270.0,XOF,Senegal,Thies,2644.0,Thies,443.0,71,15.0,5.0,1,443_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1521072000.0
2018-04-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Kolda,2640.0,Kolda,421.0,71,15.0,5.0,1,421_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1523750400.0
2018-05-15,Rice (local) - Retail,KG,cereals and tubers,270.0,XOF,Senegal,Thies,2644.0,Thies,443.0,71,15.0,5.0,1,443_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1526342400.0
2018-06-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Kolda,2640.0,Kolda,421.0,71,15.0,5.0,1,421_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1529020800.0
2018-07-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Thies,2644.0,Thilmakha,445.0,71,15.0,5.0,1,445_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1531612800.0
2018-08-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Fatick,47586.0,Keur I. Yacine,420.0,71,15.0,5.0,1,420_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1534291200.0
2018-09-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Kolda,2640.0,Diaobe,412.0,71,15.0,5.0,1,412_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1536969600.0
2018-10-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Kolda,2640.0,Kolda,421.0,71,15.0,5.0,1,421_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1539561600.0
2018-11-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Thies,2644.0,Thilmakha,445.0,71,15.0,5.0,1,445_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1542240000.0
2018-12-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Thies,2644.0,Thilmakha,445.0,71,15.0,5.0,1,445_71_15_5,,2018.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1544832000.0
2019-01-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Kaolack,2639.0,Kaolack,418.0,71,15.0,5.0,1,418_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1547510400.0
2019-02-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Thies,2644.0,Thilmakha,445.0,71,15.0,5.0,1,445_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1550188800.0
2019-03-15,Rice (local) - Retail,KG,cereals and tubers,288.0,XOF,Senegal,Saint louis,47589.0,Saint-Louis,440.0,71,15.0,5.0,1,440_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1552608000.0
2019-04-15,Rice (local) - Retail,KG,cereals and tubers,280.0,XOF,Senegal,Matam,47588.0,Thiodaye,446.0,71,15.0,5.0,1,446_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1555286400.0
2019-05-15,Rice (local) - Retail,KG,cereals and tubers,290.0,XOF,Senegal,Diourbel,47585.0,Bambey,406.0,71,15.0,5.0,1,406_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1557878400.0
2019-06-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Kolda,2640.0,Kolda,421.0,71,15.0,5.0,1,421_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1560556800.0
2019-07-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Kolda,2640.0,Diaobe,412.0,71,15.0,5.0,1,412_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1563148800.0
2019-08-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Kolda,2640.0,Diaobe,412.0,71,15.0,5.0,1,412_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1565827200.0
2019-09-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Kolda,2640.0,Diaobe,412.0,71,15.0,5.0,1,412_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1568505600.0
2019-10-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Kolda,2640.0,Diaobe,412.0,71,15.0,5.0,1,412_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1571097600.0
2019-11-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Louga,47587.0,Louga,424.0,71,15.0,5.0,1,424_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1573776000.0
2019-12-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Thies,2644.0,Thilmakha,445.0,71,15.0,5.0,1,445_71_15_5,,2019.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1576368000.0
2020-01-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Thies,2644.0,Touba Toul,449.0,71,15.0,5.0,1,449_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1579046400.0
2020-02-15,Rice (local) - Retail,KG,cereals and tubers,275.0,XOF,Senegal,Diourbel,47585.0,Bambey,406.0,71,15.0,5.0,1,406_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1581724800.0
2020-03-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Matam,47588.0,Orkodiere,433.0,71,15.0,5.0,1,433_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1584230400.0
2020-04-15,Rice (local) - Retail,KG,cereals and tubers,296.0,XOF,Senegal,Matam,47588.0,Matam,426.0,71,15.0,5.0,1,426_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1586908800.0
2020-05-15,Rice (local) - Retail,KG,cereals and tubers,337.5,XOF,Senegal,Saint louis,47589.0,Saint-Louis,440.0,71,15.0,5.0,1,440_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1589500800.0
2020-06-15,Rice (local) - Retail,KG,cereals and tubers,323.3333,XOF,Senegal,Kolda,2640.0,Kolda,421.0,71,15.0,5.0,1,421_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1592179200.0
2020-07-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Matam,47588.0,Ourossogui,434.0,71,15.0,5.0,1,434_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1594771200.0
2020-08-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Louga,47587.0,Gouille Mbeuth,416.0,71,15.0,5.0,1,416_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1597449600.0
2020-09-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Diourbel,47585.0,Ndindy,432.0,71,15.0,5.0,1,432_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1600128000.0
2020-10-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Thies,2644.0,Mbafaye,427.0,71,15.0,5.0,1,427_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1602720000.0
2020-11-15,Rice (local) - Retail,KG,cereals and tubers,300.0,XOF,Senegal,Kaolack,2639.0,Kaolack,418.0,71,15.0,5.0,1,418_71_15_5,,2020.0,Rice (local) - Retail (KG),Rice loc.,1.0,0.0,1605398400.0
2015-01-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-02-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-03-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-04-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-05-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-06-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-07-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-08-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-09-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-10-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-11-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2015-12-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-01-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-02-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-03-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-04-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-05-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-06-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-07-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-08-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-09-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-10-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-11-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2016-12-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-01-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-02-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-03-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-04-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-05-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-06-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-07-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-08-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-09-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-10-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-11-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2017-12-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-01-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-02-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-03-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-04-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-05-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-06-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-07-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-08-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-09-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-10-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-11-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2018-12-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-01-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-02-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-03-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-04-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-05-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-06-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-07-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-08-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-09-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-10-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-11-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2019-12-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
2020-01-15,"Rice (ordinary, first quality) - Retail",KG,cereals and tubers,433.3333,,,,,,,197,,,1,,,,"Rice (ordinary, first quality) - Retail (KG)","Rice ordinary, 1st q.",1.0,1.0,
